POST /admin/login/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Host: -->">'>'"<sfi000122v293924>
Cookie: sessionid=""; csrftoken=ePy9Hq4GW871BQStRiI2flhBJSRhFEtNIk7WmstJe3UVFvo0frbU1nCWfUAhgF7C
Content-Type: application/x-www-form-urlencoded
Content-Length: 130

csrfmiddlewaretoken=RgI971H6z9mrszKU16LoXcIlQdU4wHDmlLhWM369R49lwegrpfegJe3GmfD47Ihb&username=Smith&password=skipfish&next=/admin/
